Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,,,,,,,,,
,Deep hybrid modeling of a HEK293 process: ,,,,,,,,,,,,
,combining Long Short-Term Memory (LSTM) networks with first principles equations,,,,,,,,,,,,
,"João R. C. Ramos1, #, José Pinto1, #, Gil Poiares-Oliveira1, Ludovic Peeters2, Patrick Dumas2, Rui Oliveira1",,,,,,,,,,,,
,,,,,,,,,,,,,
,"1 LAQV-REQUIMTE, Department of Chemistry, NOVA School of Science and Technology, NOVA University Lisbon, 2829-516 Caparica, Portugal ",,,,,,,,,,,,
,"2 GSK, 89 rue de l'Institut, 1330 Rixensart, Belgium",,,,,,,,,,,,
,,,,,,,,,,,,,
,*Correspondence:,,,,,,,,,,,,
,Rui Oliveira,,,,,,,,,,,,
,rmo@fct.unl.pt,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,modified from:
,,,,,,,,,,,,,https://doi.org/10.3389/fbioe.2023.1237963
